"year","month","fleet","sex","partition","ageerr","Lbin_lo","Lbin_hi","input_n","f1","f2","f3","f4","f5","f6","f7","f8","f9","f10","f11","f12","f13","f14","f15","f16","f17","f18","f19","f20","f21","f22","f23","f24","f25","f26","f27","f28","f29","f30","m1","m2","m3","m4","m5","m6","m7","m8","m9","m10","m11","m12","m13","m14","m15","m16","m17","m18","m19","m20","m21","m22","m23","m24","m25","m26","m27","m28","m29","m30"
2009,"7",1,3,2,0,-1,-1,68,0,0,0,4.0423,3.4359,350880.4008,929404.4849,5908147.0239,5585736.1947,5489788.413,8913247.8679,5842757.0293,3923300.8495,4088577.2534,3914493.0299,3021041.4753,1788788.6773,3260150.2036,1712010.1188,2022236.1391,604895.2238,200982.611,205480.4536,361683.6768,160915.8283,366400.2128,37531.824,0,361670.4261,160915.8283,0,0,0,3.4359,160926.7424,160922.834,1304252.1702,3648905.4753,6302336.271,4552586.899,6111723.7672,4440387.8577,3132599.0729,3815608.2249,2205568.5078,2205685.5752,2709438.6079,3930588.9542,1708260.0713,1730451.557,1108209.6691,1389011.7471,366096.6787,160919.2642,433620.9348,502511.9269,205558.015,79684.5466,3.8926,7.7621
2010,"7",1,3,2,0,-1,-1,71,0,0,0,4.5766,9.376,4250.3254,104162.3063,382719.5462,2144845.6552,3652935.0872,4100192.2617,5019795.1126,5504078.3786,2773301.0047,3374632.8481,2628246.5819,1806717.5617,1152124.0076,877936.7638,1407596.1427,1377787.2292,879520.8089,535919.8669,91610.7659,178659.5089,178615.2122,0,178603.9914,0,2147.6984,0,0,0,9.358,4241.0774,12727.6912,276404.445,478505.0383,1764555.0912,3035897.2465,3255981.5101,4040209.4032,2201809.4972,1466306.0521,2002068.4469,1586256.0399,956053.7234,906626.9469,721460.1268,1049756.7554,1104275.537,627381.9002,611835.2687,629747.8975,272200.102,535942.0297,59.4599,83.7651,33831.9946,267905.9871
2011,"7",1,3,2,0,-1,-1,89,0,0,0,85.9643,203.1741,49.2715,217523.8062,2708902.8381,2269529.0482,5981974.5153,10505300.9198,12097145.2019,8273291.8161,7523521.4868,4781343.3122,3030667.997,3827427.3865,1877183.6546,2552963.3916,3418754.0634,974808.0718,1740594.052,942169.1062,422709.4166,703615.9559,217433.7193,82748.3194,0,5.7225,217423.9874,0,0,0,12.1827,19.6171,82600.1102,1305930.1688,1957666.8014,738584.9775,4426174.4457,8394916.5905,7908579.6488,7002664.8132,5195478.9348,4113946.5557,4303964.1477,2224493.5223,2685964.7679,1353407.116,2410423.8697,3144397.5059,1656377.4787,2028185.0416,525694.6775,485233.3431,217545.9395,217436.7312,434847.9749,6.9711,0
2012,"7",1,3,2,0,-1,-1,111,0,0,2.354,27.1887,70.1971,124924.215,593215.1139,2025534.3014,2101357.5546,2174496.7629,8012786.4247,13092419.0971,7949765.8125,8939496.0181,6371711.8499,4830505.904,3345892.7104,2102915.6298,1149939.4398,1490714.0062,1197062.6834,1239446.8881,1365148.2381,266728.0583,462444.2019,319749.5866,8.3073,21.0359,0,0,0,0,0,43.3962,434.6569,261961.5274,966714.0742,3123428.4124,3923354.9112,4350968.3202,7996320.8784,13814301.9438,6314521.7186,10981643.4979,4195046.2781,4147464.6101,3477715.127,3654691.3197,3851106.8518,3853381.547,2045555.8157,4344164.16,3380965.5271,1285191.7654,1499224.5468,550837.1547,560896.0824,830746.5253,253594.2617,30190.3877
2013,"7",1,3,2,0,-1,-1,117,0,0,8.1831,2.5841,38457.6008,656406.2627,1039173.2693,1673938.0804,2429894.7174,3521155.2835,2979182.4814,6160804.781,4691716.3873,5023037.8694,4157527.8479,3693549.335,3237063.5166,2012801.9237,1960058.8908,1680595.7845,722406.3588,776200.7397,1042290.5041,585172.8163,592394.5212,6.4535,1131.7843,0,0,2.5107,0,0,2.7277,3.0687,74282.7855,236435.2011,1491751.1788,2423438.0526,4018996.7695,2467041.5249,3583257.7963,4657369.0775,6722432.9108,5063752.6485,6589439.1349,2823179.0893,1939652.5671,2177822.495,3900615.6752,2978275.8133,2054029.9439,1610762.5416,2481519.7665,1501753.8196,466808.4832,1491534.4422,388271.5638,511930.679,2.6944,87.7613
2014,"7",1,3,2,0,-1,-1,180,0,0,7.1873,95.599,107.6425,153200.4808,365426.2924,481643.224,764149.667,2223179.5452,2050391.5792,1591999.9731,2379314.1089,3313050.7383,1436794.5532,2376728.6952,2100207.3464,1705292.1682,924256.6253,445758.4646,466716.8013,325544.9057,231610.1241,426310.1739,319230.767,106847.3383,310447.9838,165.3475,3.3369,7.0846,0,0,0,40.4914,79.2265,124538.4021,233843.25,597296.2804,1282492.6897,3092477.7805,1552802.8585,2355911.4146,2611754.2792,3573394.7418,2942232.6606,3056076.2987,1251881.5622,844553.2604,975526.3835,908429.3497,1132242.5706,775509.526,1171229.2997,880760.101,946909.9003,657558.8244,553734.9384,342389.7911,106253.8343,105771.3948
2015,"7",1,3,2,0,-1,-1,162,0,0,3.6605,2270.9972,394.3097,15217.9494,309601.2543,91376.0196,1446583.3123,1046914.3508,2773109.8896,2971925.4513,3708057.0608,3578758.7221,3186361.43,2643655.0332,2359703.9627,1727648.4262,833611.4496,507665.6397,424746.0636,246573.8051,293123.2104,131720.9636,323053.2668,100662.3446,299266.3966,99755.2587,4.1502,0,0,0,0,2270.9797,2228.5744,108923.0184,311680.5474,725416.6735,1814152.2121,1798972.5845,2052454.9475,2813039.8005,2652844.7037,2407390.9192,3934700.1099,3548766.8994,2855640.2841,2188169.8332,1639412.2557,1004208.7886,2654771.3148,890259.2299,878404.7849,854019.4633,1223791.4681,575551.7714,535019.7356,371497.7653,198882.493,300411.875
2016,"7",1,3,2,0,-1,-1,157,0,0,0,2.3777,2.3777,463706.8552,1002378.5382,3680697.7554,3287876.8901,5951291.1124,3224265.3291,4003887.8411,2994676.5445,3633936.3486,2335707.119,2820322.1071,2160700.4048,1734641.9213,1481669.3484,810500.7731,1004404.1473,960083.363,433603.1138,653743.6433,90990.441,342737.52,532078.7059,312035.5319,69.0201,46231.131,0,0,0,0,153333.0005,310338.7375,462727.5949,4022856.3072,3150362.7679,6669911.1149,2767644.7553,3140572.1228,3342082.5942,2872264.482,3475723.5921,3270042.2844,3787002.5511,2212052.9137,282419.9031,1532280.3163,797007.2331,1066625.5,1369029.1703,1037199.8046,1376674.8287,1250014.7892,998286.8171,472200.1506,235022.3074,321164.2917
2017,"7",1,3,2,0,-1,-1,211,0,0,0,870.2586,41866.4128,769183.1094,1223267.7366,3271691.0169,11353102.1208,8142004.4364,10123337.7083,5332656.12,2592432.4306,2718250.6608,1337708.3071,2315778.5492,3239306.7122,1321510.8402,1550965.8834,2139268.2193,297571.9739,1053242.1355,649686.8649,1168551.9303,109028.2915,410308.262,437368.3056,447756.4111,203403.9553,14127.8927,0,0,17.9062,2408.8326,4757.2318,54166.7575,936554.2526,3022025.8765,7411587.1341,6776088.9548,6957257.2802,3467506.4106,3077970.8914,2157211.2059,2553898.3573,2618146.8474,2879798.3054,4326421.9755,3437396.8726,2595962.5951,2953640.3458,2068840.2211,1320679.8485,2418411.5107,940659.235,1156681.4502,1199619.8987,1439254.841,673958.504,1097592.2071
2018,"7",1,3,2,0,-1,-1,218,0,0,4.0571,65.0921,22227.4499,471954.7765,998330.4328,2262502.4802,5973199.8987,7723940.6746,9082392.3462,8337731.2397,3785115.5067,7037852.9883,3234813.9984,3815873.1753,1827701.8797,3593097.0676,1762416.6433,1576874.6603,836947.1031,308648.5694,1228148.0351,611521.0495,552713.3098,618120.7477,474147.9101,14333.7641,433669.9399,310048.5939,0,0,12.1037,217778.1933,218527.4193,665756.8725,1953132.3167,1962431.4805,5102862.6376,8781795.6691,3683074.5452,4631576.2792,3176488.9893,2684779.8744,2951001.8537,2882331.3689,2430974.47,4481242.0904,3026750.0822,2908501.4142,1476305.0359,1223180.6786,938449.5553,848304.6336,881268.0397,539196.8155,834422.1225,1194659.8594,2072405.2033,797462.5939
2019,"7",1,3,2,0,-1,-1,225,0,0,4.2441,1595.5512,872836.2436,2085925.7046,4379769.113,5686960.1077,4082258.0359,8826128.5261,10071952.3558,9718053.4406,6598260.3475,4158589.6598,4798946.995,2137164.6803,1706914.9497,2036356.3367,2109593.6666,1722187.2616,1156612.1022,1288887.4985,753773.1468,205222.6062,465023.5769,1659.0508,1074.5803,218569.8462,12277.3596,446230.5343,0,0,0,217525.5575,699775.3948,2278871.7925,2915337.9344,5140774.7535,5489478.2855,9633589.6487,8428715.8474,7204763.8388,4884208.8826,3628338.5345,2446891.4671,2692410.4105,2589404.2667,4093125.1374,3824992.5066,1503533.2108,3875325.4718,1370687.939,1508863.2869,1291444.9216,1510741.1135,711859.0611,814283.5843,1303804.6883,688823.6435,829017.5508
2020,"7",1,3,2,0,-1,-1,121,0,0,0,13.2497,4795.1083,19219.4822,247144.3944,1579908.1421,769635.2847,1200246.222,801246.8032,1723941.1893,574176.2645,585862.9694,321099.006,120761.2925,24355.257,19870.675,236087.9307,29987.0585,263405.3338,21230.9383,8535.0693,3572.8127,551.7958,10704.4529,16.902,534.8336,0,70.3301,0,0,0,0,2875.905,14638.1978,36680.9249,270684.7936,70954.8987,297414.99,1614809.337,1178383.2903,549387.0369,309246.2514,27118.5838,54319.5738,39961.314,27931.2412,27259.523,25526.4083,21416.0875,19430.446,22543.3262,27287.4877,16039.1542,6773.1687,11761.7339,5751.6433,2491.9445,6431.3128
2021,"7",1,3,2,0,-1,-1,150,0,0,0,6.1773,63112.1832,408495.5756,1615011.9854,2374143.6033,3069092.7002,2485357.0982,4264984.9861,3496227.0755,3399528.2472,3373926.2014,1642624.3844,1373068.8394,1032909.0841,641496.0156,605817.942,193507.4168,618208.6524,725159.4139,167094.9769,327063.3617,36599.1943,10962.7309,147228.2219,0,4577.915,462.7091,0,0,0,7076.6207,14218.9621,223735.8578,654997.6645,2075235.7492,2019138.3233,3065279.9878,2237114.5482,3977841.6123,3771349.5767,3444951.1133,2320232.3657,432230.1678,785424.7262,892322.8172,1073149.6991,633204.6666,939791.4545,639394.4311,478142.9916,357351.3875,189104.322,303886.896,44396.0782,317675.1573,308457.6231,312229.8795
2022,"7",1,3,2,0,-1,-1,56,0,0,0,0,217423.9874,599730.4173,1222998.7468,3068506.8079,3631016.8241,4038972.305,3473462.5021,3220137.7498,3751815.5369,3343630.7529,3507334.2343,2619141.2307,1961881.4336,796626.6112,305640.7592,352803.4425,660649.3533,244024.263,50677.145,623696.9373,244598.2719,0,45245.282,67836.0774,40447.2251,0,0,0,0,0,0,105584.4496,1101690.8102,2587980.9071,2201961.2684,2381020.8209,4011241.7031,1144673.8797,2373511.6175,2131211.7868,2133023.4544,1423699.659,1877706.3023,903792.725,983912.097,323958.0966,1593227.6365,1025100.7324,692722.2744,647125.1427,669394.5832,439017.1167,62326.9925,217423.9874,299829.9786,266209.4963
2023,"7",1,3,2,0,-1,-1,53,0,0,0,0,0,0,530971.5032,1188970.6678,3471295.1679,4089517.4485,2913107.9484,2389420.2465,1368147.7229,1926277.657,1370096.1701,1219763.9985,641809.7316,245510.709,429494.5714,410394.4512,58177.2435,145661.3597,161278.8177,229236.9506,111324.358,49653.8787,241757.9239,0,0,2.8879,0,0,0,0,0,222648.7159,111925.2681,1841703.2275,2987099.6068,2148760.9926,992398.2756,1436500.5427,1124747.2576,1132193.2552,1038418.0697,894011.4302,482131.3095,377290.3238,683045.3232,405516.4972,124683.8262,368791.5021,755480.1196,95474.8476,287972.5192,223357.195,20293.2404,151658.0036,2311.6579,0
2024,"7",1,3,2,0,-1,-1,41,0,0,0,0,0,140117.0793,341799.8342,2330566.3837,5389847.6419,8455606.1534,3798333.9639,4737549.0361,3647771.5137,2604341.6474,1927356.7964,2052160.0884,1858980.5812,1184247.367,530011.1318,617722.4167,265805.6877,26555.3542,42388.2435,0,173549.5799,125718.2278,0,35656.1746,17828.0873,0,0,0,0,0,0,341804.2676,520222.1618,3254994.3703,4723923.7883,4711056.0066,3680943.7766,4043684.9641,1664132.9748,2166464.1646,1684897.943,1734501.2434,1306212.4271,675960.7761,720481.4962,902455.026,259980.3509,318534.9735,173253.8402,923541.8141,540125.2827,512862.6843,147708.9825,348522.9144,173005.6028,170899.9171
